technician_id,vendor,specialty,rating,coverage_states
T00001,BlueSky Plumbing,HVAC,4.39,"ID,OK"
T00002,VoltGuard Electrical,HVAC,3.54,"IL,MO,AZ"
T00003,HomePro Repairs,HVAC,3.7,WY
T00004,HeatWave HVAC,Appliances,4.82,"MS,CA"
T00005,HomePro Repairs,Plumbing,4.18,SC
T00006,HomePro Repairs,HVAC,4.02,"RI,ID"
T00007,HomePro Repairs,Plumbing,4.17,"OK,ID,ME"
T00008,ApplianceFix,Electrical,3.59,"MS,WA"
T00009,BrightSpark Electric,Appliances,4.83,"UT,MA"
T00010,HeatWave HVAC,Plumbing,4.43,"NE,NJ,TN"
T00011,ApplianceFix,Plumbing,3.87,"SC,RI,MA"
T00012,VoltGuard Electrical,Electrical,4.21,"OH,GA"
T00013,BrightSpark Electric,Appliances,4.62,"HI,OR"
T00014,AC Masters,Electrical,3.48,"ID,NM,MO"
T00015,BlueSky Plumbing,Appliances,3.21,"ID,WA"
T00016,BlueSky Plumbing,Appliances,4.43,"NY,FL,IL"
T00017,HomePro Repairs,Plumbing,3.36,LA
T00018,AC Masters,Electrical,3.63,WA
T00019,AC Masters,Appliances,4.23,"MI,NC"
T00020,ApplianceFix,Appliances,4.13,"VA,WI,NC"
T00021,HomePro Repairs,Plumbing,4.7,"VT,NM"
T00022,HeatWave HVAC,Appliances,4.0,"NY,MN,SC"
T00023,Pipe Pros,Electrical,4.32,DE
T00024,AC Masters,Electrical,4.34,"WY,SC,AK"
T00025,BlueSky Plumbing,HVAC,3.28,"WI,AL,AK"
T00026,ApplianceFix,Plumbing,3.43,"AL,LA"
T00027,VoltGuard Electrical,HVAC,4.0,"PA,NC,NY"
T00028,BlueSky Plumbing,Electrical,3.95,"OH,DE,OK"
T00029,BlueSky Plumbing,Electrical,3.9,"NY,MO"
T00030,HeatWave HVAC,Plumbing,3.4,"WA,MO,NJ"
T00031,HeatWave HVAC,Appliances,3.99,"IN,AZ,CO"
T00032,AC Masters,Appliances,4.74,RI
T00033,BrightSpark Electric,Electrical,3.41,"MN,CO"
T00034,Pipe Pros,Appliances,4.47,"CA,ID"
T00035,BlueSky Plumbing,HVAC,3.62,"NC,NV,DE"
T00036,BlueSky Plumbing,Electrical,3.25,"WI,ID"
T00037,Pipe Pros,Appliances,4.94,"NE,MI,HI"
T00038,HeatWave HVAC,Appliances,3.42,"IA,CT"
T00039,VoltGuard Electrical,Appliances,4.97,AK
T00040,BlueSky Plumbing,HVAC,3.48,"ND,OR"
T00041,ApplianceFix,Plumbing,3.54,"ND,IN,FL"
T00042,HomePro Repairs,HVAC,4.35,NE
T00043,ApplianceFix,HVAC,4.44,"PA,AL,CT"
T00044,BrightSpark Electric,HVAC,3.3,"KY,IA,CA"
T00045,ApplianceFix,Electrical,4.55,"OR,TX,SD"
T00046,AC Masters,Plumbing,4.24,"NM,CO"
T00047,VoltGuard Electrical,HVAC,4.23,"WI,HI,VT"
T00048,BlueSky Plumbing,Appliances,4.03,"MS,GA,ND"
T00049,Pipe Pros,Electrical,4.64,ME
T00050,BlueSky Plumbing,HVAC,4.07,"AZ,WA"
T00051,HeatWave HVAC,Plumbing,4.85,"OH,NY"
T00052,BlueSky Plumbing,Plumbing,3.91,HI
T00053,BrightSpark Electric,HVAC,4.28,"CA,NJ"
T00054,ApplianceFix,Appliances,4.06,"TX,TN,NV"
T00055,HeatWave HVAC,Plumbing,3.83,VA
T00056,ApplianceFix,Plumbing,3.27,"RI,MD"
T00057,HeatWave HVAC,Appliances,4.36,"OR,DE,KS"
T00058,BlueSky Plumbing,Plumbing,4.4,CA
T00059,ApplianceFix,HVAC,3.7,"DE,CO,VT"
T00060,ApplianceFix,HVAC,3.83,"WV,NY"
T00061,HeatWave HVAC,Appliances,3.58,"AZ,CA"
T00062,AC Masters,Plumbing,3.41,"WA,NH"
T00063,ApplianceFix,Appliances,3.36,NV
T00064,VoltGuard Electrical,HVAC,4.21,"KS,CA"
T00065,ApplianceFix,HVAC,4.62,"IN,ND"
T00066,BlueSky Plumbing,Plumbing,4.29,"NV,KS"
T00067,Pipe Pros,Electrical,4.24,"ID,VT,HI"
T00068,ApplianceFix,Appliances,4.59,VT
T00069,ApplianceFix,Appliances,4.04,"OR,MO"
T00070,BrightSpark Electric,HVAC,4.37,"TN,NH,MS"
T00071,HeatWave HVAC,Appliances,3.81,"IA,FL,CO"
T00072,ApplianceFix,Electrical,4.65,"MN,MO"
T00073,BlueSky Plumbing,Appliances,4.24,"MI,NJ,AZ"
T00074,VoltGuard Electrical,Appliances,3.51,GA
T00075,HeatWave HVAC,Electrical,4.06,"WA,KS"
T00076,AC Masters,HVAC,4.94,NE
T00077,AC Masters,Electrical,3.9,"LA,ID"
T00078,VoltGuard Electrical,Electrical,3.45,NV
T00079,VoltGuard Electrical,HVAC,3.48,"OH,SC,AK"
T00080,BrightSpark Electric,HVAC,4.35,WI
T00081,Pipe Pros,Appliances,4.41,"UT,NY"
T00082,AC Masters,Plumbing,3.89,"OH,CT"
T00083,VoltGuard Electrical,Electrical,3.92,WI
T00084,ApplianceFix,Appliances,4.52,NC
T00085,AC Masters,HVAC,4.46,"SC,CT"
T00086,HomePro Repairs,HVAC,4.98,"MS,VT"
T00087,AC Masters,Electrical,4.23,"KY,MN,IA"
